tournament,group,team,team_code,squad_number,position,player_name,first_names,last_names,name_on_shirt,date_of_birth,club,club_association_code,height_cm,caps,goals,head_coach,coach_first_names,coach_last_names,coach_nationality,source_name,source_version,source_url,pdf_page,extracted_at_utc
FIFA World Cup 2026,C,Haiti,HAI,24,DF,PAUGAIN Wilguens,Wilguens Raphael Polynice,PAUGAIN,PAUGAIN,24/08/2001,SV Zulte Waregem (BEL),BEL,180,8,0,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,25,MF,SIMON Dominique,Dominique Celidor,SIMON,SIMON,29/07/2000,FC Tatran Prešov (SVK),SVK,178,2,0,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Haiti,HAI,26,MF,PIERRE Woodensky,Olivier Woodensky,PIERRE,W. PIERRE,30/12/2004,Violette AC (HAI),HAI,177,1,0,MIGNE Sebastien,Sébastien Bernard Henri C,MIGNÉ,France,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,22,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,1,GK,BOUNOU Yassine,Yassine,BOUNOU,BONO,05/04/1991,Al Hilal SC (KSA),KSA,192,91,0,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,2,DF,HAKIMI Achraf,Achraf,HAKIMI,HAKIMI,04/11/1998,Paris Saint-Germain (FRA),FRA,180,97,11,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,3,DF,MAZRAOUI Noussair,Noussair,MAZRAOUI,MAZRAOUI,14/11/1997,Manchester United FC (ENG),ENG,183,46,2,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,4,MF,AMRABAT Sofyan,Sofyan,AMRABAT,AMRABAT,21/08/1996,Real Betis (ESP),ESP,185,75,0,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,5,DF,SAADANE Marwane,Marwane,SAADANE,SAADANE,17/01/1992,Al Fateh SC (KSA),KSA,185,17,1,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,6,MF,BOUADDI Ayyoub,Ayyoub,BOUADDI,BOUADDI,02/10/2007,Lille OSC (FRA),FRA,185,4,0,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,7,MF,TALBI Chemsdine,Chemsdine,TALBI,TALBI,09/05/2005,Sunderland AFC (ENG),ENG,175,6,0,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,8,MF,OUNAHI Azzedine,Azz-Eddine,OUNAHI,OUNAHI,19/04/2000,Girona FC (ESP),ESP,182,50,9,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,9,FW,RAHIMI Sou ane,Sou ane,RAHIMI,RAHIMI,02/06/1996,Al Ain FC (UAE),UAE,180,38,12,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,10,FW,DIAZ Brahim,Brahim,ABDELKADER DIAZ,BRAHIM,03/08/1999,Real Madrid C. F. (ESP),ESP,170,27,15,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,11,MF,SAIBARI Ismael,Ismael,SAIBARI,SAIBARI,28/01/2001,PSV Eindhoven (NED),NED,185,31,10,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,12,GK,EL KAJOUI Munir,Monir,EL KAJOUI,EL KAJOUI,10/05/1989,RS Berkane (MAR),MAR,190,52,0,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,13,DF,EL OUAHDI Zakaria,Zakaria,EL OUAHDI,EL OUAHDI,31/12/2001,KRC Genk (BEL),BEL,171,3,0,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,14,DF,DIOP Issa,Issa Laye Lucas Jean,DIOP,ISSA,09/01/1997,Fulham FC (ENG),ENG,194,5,0,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,15,MF,EL MOURABET Samir,Samir,EL MOURABET,EL MOURABET,06/10/2005,RC Strasbourg (FRA),FRA,187,5,0,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,16,MF,YASSINE Gessime,Gessime Ben Youssef Mustapha,YASSINE,YASSINE,22/11/2005,RC Strasbourg (FRA),FRA,172,4,0,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,17,FW,SBAI Amine,Mohamed Amine,SBAI,SBAÏ,05/11/2000,Angers SCO (FRA),FRA,175,2,0,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,18,DF,RIAD Chadi,Chadi,RIAD,RIAD,17/06/2003,Crystal Palace FC (ENG),ENG,186,7,1,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,19,DF,BELAMMARI Youssef,Youssef,BELAMMARI,BELAMMARI,20/09/1998,Al Ahly FC (EGY),EGY,175,18,0,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,20,FW,EL KAABI Ayoub,Ayoub,EL KAABI,EL KAABI,25/06/1993,Olympiacos FC (GRE),GRE,182,71,36,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,21,FW,AMAIMOUNI Ayoube,Ayoube,AMAIMOUNI,AMAIMOUNI,30/11/2004,Eintracht Frankfurt (GER),GER,179,3,0,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,22,GK,TAGNAOUTI Ahmed Reda,Ahmed Reda,TAGNAOUTI,TAGNAOUTI,05/04/1996,ASFAR (MAR),MAR,194,3,0,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,23,MF,EL KHANNOUSS Bilal,Bilal,EL KHANNOUSS,EL KHANNOUSS,10/05/2004,VfB Stuttgart (GER),GER,180,38,3,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,24,MF,EL AYNAOUI Neil,Neil Yoni,EL AYNAOUI,EL AYNAOUI,02/07/2001,AS Roma (ITA),ITA,185,17,2,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,25,DF,HALHAL Redouane,Redouane,HALHAL,HALHAL,05/03/2003,KV Mechelen (BEL),BEL,189,3,0,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Morocco,MAR,26,DF,SALAH EDDINE Anass,Anass,SALAH EDDINE,SALAH-EDDINE,18/01/2002,PSV Eindhoven (NED),NED,181,10,0,OUAHBI Mohamed,Mohamed,OUAHBI,Morocco,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,29,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,1,GK,GUNN Angus,Angus Fraser James,GUNN,GUNN,22/01/1996,Nottingham Forest FC (ENG),ENG,196,23,0,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,2,DF,HICKEY Aaron,Aaron Buchanan,HICKEY,HICKEY,10/06/2002,Brentford FC (ENG),ENG,185,22,0,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,3,DF,ROBERTSON Andy,Andrew Henry,ROBERTSON,ROBERTSON,11/03/1994,Liverpool FC (ENG),ENG,178,95,4,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,4,MF,McTOMINAY Scott,Scott Francis,MCTOMINAY,MCTOMINAY,08/12/1996,SSC Napoli (ITA),ITA,193,71,15,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,5,DF,HANLEY Grant,Grant Campbell,HANLEY,HANLEY,20/11/1991,Hibernian FC (SCO),SCO,188,69,2,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,6,DF,TIERNEY Kieran,Kieran,TIERNEY,TIERNEY,05/06/1997,Celtic FC (SCO),SCO,180,56,2,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,7,MF,McGINN John,John,MCGINN,MCGINN,18/10/1994,Aston Villa FC (ENG),ENG,178,87,21,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,8,MF,FLETCHER Tyler,Tyler Robert,FLETCHER,FLETCHER,19/03/2007,Manchester United FC (ENG),ENG,183,2,0,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,9,FW,DYKES Lyndon,Lyndon John,DYKES,DYKES,07/10/1995,Charlton Athletic FC (ENG),ENG,188,52,10,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,10,FW,ADAMS Che,Che Sac Everton Fred,ADAMS,ADAMS,13/07/1996,Torino FC (ITA),ITA,175,48,13,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,11,MF,CHRISTIE Ryan,Ryan,CHRISTIE,CHRISTIE,22/02/1995,AFC Bournemouth (ENG),ENG,178,69,10,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,12,GK,KELLY Liam,Liam Patrick,KELLY,KELLY,23/01/1996,Rangers FC (SCO),SCO,184,3,0,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,13,DF,HENDRY Jack,Jack William,HENDRY,HENDRY,07/05/1995,Al Ettifaq FC (KSA),KSA,192,39,3,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,14,FW,STEWART Ross,Ross Cameron,STEWART,STEWART,11/07/1996,Southampton FC (ENG),ENG,188,3,0,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,15,DF,SOUTTAR John,John Francis,SOUTTAR,SOUTTAR,25/09/1996,Rangers FC (SCO),SCO,186,24,2,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,16,DF,HYAM Dominic,Dominic John,HYAM,HYAM,20/12/1995,Wrexham AFC (WAL),WAL,188,4,0,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,17,FW,GANNON-DOAK Ben,Ben Gannon,DOAK,GANNON DOAK,11/11/2005,AFC Bournemouth (ENG),ENG,173,15,1,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,18,FW,HIRST George,George David Eric,HIRST,HIRST,15/02/1999,Ipswich Town FC (ENG),ENG,191,10,1,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,19,MF,FERGUSON Lewis,Lewis,FERGUSON,FERGUSON,24/08/1999,Bologna FC (ITA),ITA,181,25,1,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,20,FW,SHANKLAND Lawrence,Lawrence,SHANKLAND,SHANKLAND,10/08/1995,Heart Of Midlothian FC (SCO),SCO,185,21,7,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,21,GK,GORDON Craig,Craig Sinclair,GORDON,GORDON,31/12/1982,Heart Of Midlothian FC (SCO),SCO,193,84,0,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,22,DF,PATTERSON Nathan,Nathan Kenneth,PATTERSON,PATTERSON,16/10/2001,Everton FC (ENG),ENG,183,27,1,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,23,MF,McLEAN Kenny,Kenneth,MCLEAN,MCLEAN,08/01/1992,Norwich City FC (ENG),ENG,183,59,3,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,24,DF,RALSTON Anthony,Anthony,RALSTON,RALSTON,16/11/1998,Celtic FC (SCO),SCO,178,27,1,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,25,FW,CURTIS Findlay,Findlay Kenneth,CURTIS,CURTIS,09/06/2006,Kilmarnock FC (SCO),SCO,180,4,1,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,C,Scotland,SCO,26,DF,McKENNA Scott,Scott Fraser,MCKENNA,MCKENNA,12/11/1996,GNK Dinamo Zagreb (CRO),CRO,189,50,1,CLARKE Steve,Stephen,CLARKE,Scotland,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,38,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,D,Australia,AUS,1,GK,RYAN Mathew,Mathew David,RYAN,RYAN,08/04/1992,Levante UD (ESP),ESP,184,104,0,POPOVIC Tony,Tony,POPOVIC,Australia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,3,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,D,Australia,AUS,2,DF,DEGENEK Milos,Milos,DEGENEK,DEGENEK,28/04/1994,APOEL FC (CYP),CYP,187,57,1,POPOVIC Tony,Tony,POPOVIC,Australia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,3,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,D,Australia,AUS,3,DF,CIRCATI Alessandro,Alessandro,CIRCATI,CIRCATI,10/10/2003,Parma (ITA),ITA,191,14,1,POPOVIC Tony,Tony,POPOVIC,Australia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,3,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,D,Australia,AUS,4,DF,ITALIANO Jacob,Jacob Michael,ITALIANO,ITALIANO,30/07/2001,Grazer AK (AUT),AUT,177,6,0,POPOVIC Tony,Tony,POPOVIC,Australia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,3,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,D,Australia,AUS,5,DF,BOS Jordan,Jordan Jacob,BOS,BOS,29/10/2002,Feyenoord Rotterdam (NED),NED,180,28,4,POPOVIC Tony,Tony,POPOVIC,Australia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,3,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,D,Australia,AUS,6,DF,GERIA Jason,Jason Kato,GERIA,GERIA,10/05/1993,Albirex Niigata (JPN),JPN,181,15,0,POPOVIC Tony,Tony,POPOVIC,Australia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,3,2026-06-15T19:15:32+00:00
FIFA World Cup 2026,D,Australia,AUS,7,FW,LECKIE Mathew,Mathew Allan,LECKIE,LECKIE,04/02/1991,Melbourne City FC (AUS),AUS,181,81,14,POPOVIC Tony,Tony,POPOVIC,Australia,FIFA World Cup 2026 SquadLists-English.pdf,"Monday, 15 June 2026 16:02 UTC | Version 1",https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf,3,2026-06-15T19:15:32+00:00
